410,7,450,410     7     450
450,7,467,450     7     467
467,7,470,467     7     470
470,7,529,470     7     529
529,7,548,529     7     548
548,7,569,548     7     569
569,7,570,569     7     570
570,7,574,570     7     574
574,7,575,574     7     575
575,7,576,575     7     576
576,7,578,576     7     578
578,7,579,578     7     579
579,7,580,579     7     580
580,7,581,580     7     581
581,7,582,581     7     582
582,7,583,582     7     583
583,7,584,583     7     584
584,7,588,584     7     588
588,7,589,588     7     589
589,7,590,589     7     590
590,7,592,590     7     592
592,7,596,592     7     596
596,7,601,596     7     601
601,7,603,601     7     603
603,7,604,603     7     604
604,7,605,604     7     605
605,7,606,605     7     606
606,7,607,606     7     607
607,7,608,607     7     608
608,7,611,608     7     611
611,7,612,611     7     612
612,7,613,612     7     613
613,7,614,613     7     614
614,7,617,614     7     617
617,7,618,617     7     618
618,7,620,618     7     620
620,7,621,620     7     621
621,7,624,621     7     624
624,7,627,624     7     627
627,7,629,627     7     629
629,7,630,629     7     630
630,7,631,630     7     631
631,7,637,631     7     637
637,7,641,637     7     641
641,7,642,641     7     642
642,7,643,642     7     643
643,7,644,643     7     644
644,7,645,644     7     645
645,7,648,645     7     648
648,7,649,648     7     649
649,7,650,649     7     650
650,7,651,650     7     651
651,7,653,651     7     653
653,7,654,653     7     654
654,7,656,654     7     656
656,7,657,656     7     657
657,7,660,657     7     660
660,7,661,660     7     661
661,7,662,661     7     662
662,7,663,662     7     663
663,7,665,663     7     665
665,7,668,665     7     668
668,7,669,668     7     669
669,7,670,669     7     670
670,7,672,670     7     672
672,7,673,672     7     673
673,7,675,673     7     675
675,7,676,675     7     676
676,7,677,676     7     677
677,7,679,677     7     679
679,7,680,679     7     680
680,7,683,680     7     683
683,7,684,683     7     684
684,7,687,684     7     687
687,7,690,687     7     690
690,7,691,690     7     691
691,7,693,691     7     693
693,7,694,693     7     694
694,7,695,694     7     695
695,7,696,695     7     696
696,7,697,696     7     697
697,7,698,697     7     698
698,7,699,698     7     699
699,7,700,699     7     700
700,7,703,700     7     703
703,7,705,703     7     705
705,7,707,705     7     707
707,7,710,707     7     710
710,7,712,710     7     712
712,7,713,712     7     713
713,7,714,713     7     714
714,7,717,714     7     717
717,7,718,717     7     718
718,7,719,718     7     719
719,7,721,719     7     721
721,7,723,721     7     723
723,7,725,723     7     725
725,7,726,725     7     726
726,7,731,726     7     731
731,7,732,731     7     732
732,7,733,732     7     733
733,7,734,733     7     734
734,7,736,734     7     736
736,7,737,736     7     737
737,7,738,737     7     738
738,7,739,738     7     739
739,7,742,739     7     742
742,7,744,742     7     744
744,7,746,744     7     746
746,7,748,746     7     748
748,7,749,748     7     749
749,7,753,749     7     753
753,7,754,753     7     754
754,7,763,754     7     763
763,7,776,763     7     776
776,7,784,776     7     784
784,7,788,784     7     788
788,7,798,788     7     798
798,7,802,798     7     802
802,7,807,802     7     807
807,7,812,807     7     812
812,7,813,812     7     813
813,7,814,813     7     814
814,7,819,814     7     819
819,7,821,819     7     821
821,7,822,821     7     822
822,7,825,822     7     825
825,7,832,825     7     832
832,7,839,832     7     839
839,7,847,839     7     847
847,7,857,847     7     857
857,7,859,857     7     859
859,7,863,859     7     863
863,7,872,863     7     872
872,7,878,872     7     878
878,7,879,878     7     879
879,7,1018,879     7     1018
1018,7,1027,1018     7     1027
1027,7,1032,1027     7     1032
1032,7,1060,1032     7     1060
1060,7,1099,1060     7     1099
1099,7,1244,1099     7     1244
1244,7,1255,1244     7     1255
1255,7,1265,1255     7     1265
1265,7,1273,1265     7     1273
1273,7,1325,1273     7     1325
1325,7,1332,1325     7     1332
1332,7,1337,1332     7     1337
1337,7,1343,1337     7     1343
1343,7,1346,1343     7     1346
1346,7,1348,1346     7     1348
1348,7,1353,1348     7     1353
1353,7,1354,1353     7     1354
1354,7,1357,1354     7     1357
1357,7,1405,1357     7     1405
1405,7,1412,1405     7     1412
1412,7,1435,1412     7     1435
1435,7,1465,1435     7     1465
1465,7,1671,1465     7     1671
213,7,217,213     7     217
217,7,219,217     7     219
219,7,224,219     7     224
224,7,231,224     7     231
231,7,236,231     7     236
236,7,263,236     7     263
263,7,302,263     7     302
302,7,305,302     7     305
305,7,318,305     7     318
318,7,333,318     7     333
333,7,334,333     7     334
334,7,473,334     7     473
473,7,507,473     7     507
507,7,756,507     7     756
756,7,770,756     7     770
770,7,783,770     7     783
783,7,786,783     7     786
786,7,808,786     7     808
808,7,837,808     7     837
837,7,880,837     7     880
880,7,975,880     7     975
975,7,1061,975     7     1061
1061,7,1246,1061     7     1246
1246,7,1253,1246     7     1253
1253,7,1356,1253     7     1356
1356,7,1359,1356     7     1359
1359,7,1378,1359     7     1378
1378,7,1395,1378     7     1395
1395,7,1399,1395     7     1399
1399,7,1400,1399     7     1400
1400,7,1403,1400     7     1403
1403,7,1411,1403     7     1411
152,7,160,152     7     160
160,7,198,160     7     198
198,7,211,198     7     211
211,7,230,211     7     230
230,7,235,230     7     235
235,7,240,235     7     240
240,7,261,240     7     261
261,7,274,261     7     274
274,7,278,274     7     278
278,7,296,278     7     296
296,7,307,296     7     307
307,7,310,307     7     310
310,7,314,310     7     314
314,7,342,314     7     342
342,7,364,342     7     364
364,7,365,364     7     365
365,7,366,365     7     366
366,7,368,366     7     368
368,7,432,368     7     432
432,7,775,432     7     775
775,7,791,775     7     791
791,7,830,791     7     830
830,7,853,830     7     853
853,7,955,853     7     955
955,7,960,955     7     960
960,7,1098,960     7     1098
1098,7,1259,1098     7     1259
1259,7,1305,1259     7     1305
1305,7,1352,1305     7     1352
1352,7,1364,1352     7     1364
1364,7,1373,1364     7     1373
1373,7,1389,1373     7     1389
1389,7,1409,1389     7     1409
1409,7,1418,1409     7     1418
1418,7,1437,1418     7     1437
1437,7,1748,1437     7     1748
1748,7,1774,1748     7     1774
74,7,105,74     7     105
105,7,146,105     7     146
146,7,209,146     7     209
209,7,223,209     7     223
223,7,246,223     7     246
246,7,270,246     7     270
270,7,289,270     7     289
289,7,293,289     7     293
293,7,299,293     7     299
299,7,328,299     7     328
328,7,330,328     7     330
330,7,331,330     7     331
331,7,335,331     7     335
335,7,350,335     7     350
350,7,844,350     7     844
844,7,971,844     7     971
971,7,1030,971     7     1030
1030,7,1130,1030     7     1130
1130,7,1166,1130     7     1166
1166,7,1306,1166     7     1306
1306,7,1326,1306     7     1326
1326,7,1423,1326     7     1423
1423,7,1728,1423     7     1728
90,7,122,90     7     122
122,7,134,122     7     134
134,7,161,134     7     161
161,7,207,161     7     207
207,7,208,207     7     208
208,7,220,208     7     220
220,7,221,220     7     221
221,7,234,221     7     234
234,7,245,234     7     245
245,7,247,245     7     247
247,7,268,247     7     268
268,7,291,268     7     291
291,7,303,291     7     303
303,7,313,303     7     313
313,7,319,313     7     319
319,7,397,319     7     397
397,7,500,397     7     500
500,7,523,500     7     523
523,7,533,523     7     533
533,7,984,533     7     984
984,7,1007,984     7     1007
1007,7,1085,1007     7     1085
1085,7,1303,1085     7     1303
1303,7,1319,1303     7     1319
1319,7,1320,1319     7     1320
1320,7,1407,1320     7     1407
1407,7,1414,1407     7     1414
1414,7,1428,1414     7     1428
1428,7,1450,1428     7     1450
1450,7,1515,1450     7     1515
1515,7,1597,1515     7     1597
30,7,201,30     7     201
201,7,214,201     7     214
214,7,228,214     7     228
228,7,252,228     7     252
252,7,267,252     7     267
267,7,284,267     7     284
284,7,286,284     7     286
286,7,327,286     7     327
327,7,414,327     7     414
414,7,779,414     7     779
779,7,803,779     7     803
803,7,850,803     7     850
850,7,1004,850     7     1004
1004,7,1017,1004     7     1017
1017,7,1240,1017     7     1240
1240,7,1363,1240     7     1363
1363,7,1390,1363     7     1390
1390,7,1602,1390     7     1602
1602,7,1762,1602     7     1762
189,7,273,189     7     273
273,7,277,273     7     277
277,7,288,277     7     288
288,7,290,288     7     290
290,7,346,290     7     346
346,7,374,346     7     374
374,7,761,374     7     761
761,7,1301,761     7     1301
1301,7,1355,1301     7     1355
1355,7,1401,1355     7     1401
1401,7,1553,1401     7     1553
282,7,362,282     7     362
362,7,459,362     7     459
459,7,491,459     7     491
491,7,816,491     7     816
816,7,871,816     7     871
871,7,1026,871     7     1026
1026,7,1028,1026     7     1028
1028,7,1080,1028     7     1080
1080,7,1242,1080     7     1242
1242,7,1250,1242     7     1250
1250,7,1329,1250     7     1329
1329,7,1345,1329     7     1345
1345,7,1538,1345     7     1538
1538,7,1660,1538     7     1660
1660,7,1775,1660     7     1775
25,7,109,25     7     109
109,7,120,109     7     120
120,7,249,120     7     249
249,7,271,249     7     271
271,7,326,271     7     326
326,7,427,326     7     427
427,7,468,427     7     468
468,7,518,468     7     518
518,7,870,518     7     870
870,7,875,870     7     875
875,7,876,875     7     876
876,7,1021,876     7     1021
1021,7,1184,1021     7     1184
1184,7,1238,1184     7     1238
1238,7,1262,1238     7     1262
1262,7,1267,1262     7     1267
1267,7,1388,1267     7     1388
1388,7,1556,1388     7     1556
1556,7,1576,1556     7     1576
1576,7,1577,1576     7     1577
1577,7,1754,1577     7     1754
150,7,250,150     7     250
250,7,294,250     7     294
294,7,300,294     7     300
300,7,308,300     7     308
308,7,312,308     7     312
312,7,315,312     7     315
315,7,320,315     7     320
320,7,447,320     7     447
447,7,915,447     7     915
915,7,1084,915     7     1084
1084,7,1210,1084     7     1210
1210,7,1212,1210     7     1212
1212,7,1300,1212     7     1300
1300,7,1383,1300     7     1383
1383,7,1419,1383     7     1419
1419,7,1429,1419     7     1429
1429,7,1489,1429     7     1489
1489,7,1500,1489     7     1500
1500,7,1540,1500     7     1540
1540,7,1600,1540     7     1600
1600,7,1637,1600     7     1637
1637,7,1731,1637     7     1731
4,7,23,4     7     23
23,7,76,23     7     76
76,7,135,76     7     135
135,7,347,135     7     347
347,7,352,347     7     352
352,7,363,352     7     363
363,7,441,363     7     441
441,7,478,441     7     478
478,7,524,478     7     524
524,7,835,524     7     835
835,7,841,835     7     841
841,7,911,841     7     911
911,7,958,911     7     958
958,7,1289,958     7     1289
1289,7,1331,1289     7     1331
1331,7,1575,1331     7     1575
1575,7,1609,1575     7     1609
1609,7,1631,1609     7     1631
1631,7,1642,1631     7     1642
1642,7,1776,1642     7     1776
0,7,1,0     7     1
1,7,2,1     7     2
2,7,3,2     7     3
3,7,5,3     7     5
5,7,6,5     7     6
6,7,7,6     7     7
7,7,8,7     7     8
8,7,9,8     7     9
9,7,10,9     7     10
10,7,11,10     7     11
11,7,12,11     7     12
12,7,13,12     7     13
13,7,14,13     7     14
14,7,15,14     7     15
15,7,16,15     7     16
16,7,17,16     7     17
17,7,18,17     7     18
18,7,19,18     7     19
19,7,20,19     7     20
20,7,21,20     7     21
21,7,22,21     7     22
22,7,24,22     7     24
24,7,26,24     7     26
26,7,27,26     7     27
27,7,28,27     7     28
28,7,29,28     7     29
29,7,31,29     7     31
31,7,32,31     7     32
32,7,33,32     7     33
33,7,34,33     7     34
34,7,35,34     7     35
35,7,36,35     7     36
36,7,37,36     7     37
37,7,38,37     7     38
38,7,39,38     7     39
39,7,40,39     7     40
40,7,41,40     7     41
41,7,42,41     7     42
42,7,43,42     7     43
43,7,44,43     7     44
44,7,45,44     7     45
45,7,46,45     7     46
46,7,47,46     7     47
47,7,48,47     7     48
48,7,49,48     7     49
49,7,50,49     7     50
50,7,51,50     7     51
51,7,52,51     7     52
52,7,53,52     7     53
53,7,54,53     7     54
54,7,55,54     7     55
55,7,56,55     7     56
56,7,57,56     7     57
57,7,58,57     7     58
58,7,59,58     7     59
59,7,60,59     7     60
60,7,61,60     7     61
61,7,62,61     7     62
62,7,63,62     7     63
63,7,64,63     7     64
64,7,65,64     7     65
65,7,66,65     7     66
66,7,67,66     7     67
67,7,68,67     7     68
68,7,69,68     7     69
69,7,70,69     7     70
70,7,71,70     7     71
71,7,72,71     7     72
72,7,73,72     7     73
73,7,75,73     7     75
75,7,77,75     7     77
77,7,78,77     7     78
78,7,79,78     7     79
79,7,80,79     7     80
80,7,81,80     7     81
81,7,82,81     7     82
82,7,83,82     7     83
83,7,84,83     7     84
84,7,85,84     7     85
85,7,86,85     7     86
86,7,87,86     7     87
87,7,88,87     7     88
88,7,89,88     7     89
89,7,91,89     7     91
91,7,92,91     7     92
92,7,93,92     7     93
93,7,94,93     7     94
94,7,95,94     7     95
95,7,96,95     7     96
96,7,97,96     7     97
97,7,98,97     7     98
98,7,99,98     7     99
99,7,100,99     7     100
100,7,101,100     7     101
101,7,102,101     7     102
102,7,103,102     7     103
103,7,104,103     7     104
104,7,106,104     7     106
106,7,107,106     7     107
107,7,108,107     7     108
